consumo_medio_kwh,pico_consumo_kwh,variabilidad_consumo,num_personas,tamano_vivienda_m2,uso_electrodomesticos_intensivo
612.7763519861207,516.3521058004877,0.2438235800139871,1,91.48698797029601,1
253.00420575738184,497.43689074640474,0.2979441518086064,4,66.83252576311716,1
249.23337893830688,750.1422993077357,0.33745170741325226,2,110.29363763866378,0
278.0728825467173,987.1593373571789,0.18502347731517327,1,98.85578720430895,1
95.13251308282318,446.04454525540075,0.12967991446108557,3,105.14385107926657,0
286.90939739830867,715.4199624619929,0.1457955587756897,2,115.77018158684385,0
258.90408061355623,807.2041250826433,0.20127970788050728,1,85.42225743126956,1
368.0472543771449,873.276401815786,0.21480786821834907,5,77.89345679171971,1
391.01071709325913,744.1103888193063,0.17300039338025425,3,133.7647863158018,0
575.1405007059063,608.2430402291694,0.12038833357501055,5,68.49245297144412,1
464.05086058232604,493.1024448378201,0.20438791725258118,1,78.57890301882973,1
280.77156132051164,721.5359707615937,0.26814266201139714,5,138.19867353996156,1
242.19023943819704,431.9652470035983,0.3095029465835565,1,75.8541512146619,1
409.0303005807807,150.0,0.19425769468916787,1,91.5483824725804,1
191.57201515752294,809.1399510394169,0.2087002177856566,5,80.58105458104401,0
569.7750519025225,925.9837102715488,0.15733016911526893,1,32.58724815506709,1
491.53281448655446,150.0,0.24685608296252237,2,90.68423217983211,0
293.6989217474354,447.5673238225156,0.16515713658091852,1,59.62823827475082,1
144.4238565090947,854.7885652512995,0.30731278132412,4,103.91031514252464,0
512.4646848998495,1214.3738674279248,0.07141335080658887,1,133.6973478514389,1
336.25521856968584,705.198426918852,0.21403703275475375,4,30.0,0
498.5379574368154,517.9992646927165,0.2801107339191742,1,80.75790555999019,0
158.66868094467594,654.27588972379,0.2683834516322504,1,110.83131315377435,0
278.07499724554725,1043.7191047870463,0.5193033663980497,5,30.0,1
350.629243966182,538.5089552188662,0.2849800024567908,2,141.7692876147781,1
355.63767125176906,500.20199833743663,0.14959454031579897,2,108.29622128812193,0
295.99214342249076,579.3141194544919,0.2404535752910927,3,132.91244876761655,1
424.74199188169985,461.6678479353219,0.07237536665335481,5,75.26182479109998,1
221.88554847408867,730.6675789986989,0.24194002507032392,5,79.48377304033332,0
332.9144617974448,1106.1696146173902,0.1666943942999241,2,89.36722758203257,0
364.43547580542787,780.7698182790073,0.3415390275560162,5,169.8373166643039,1
411.7326600870499,636.911624468428,0.1950459725404465,2,141.13368761739733,0
435.39378537066676,627.047182771114,0.23832340842047534,5,99.63216948280615,1
215.0429489794557,309.2022978258357,0.18644421585955967,1,103.90406200777744,1
165.90629951172534,920.7774442867898,0.4238851351853331,2,117.22163340547266,1
503.32121862782105,680.5407007467995,0.21787572338820882,2,178.70441873470105,1
389.877681437551,654.8800216023436,0.43325570434792016,4,108.39519275699678,0
260.1816156132136,1498.2768919612154,0.33141517621182665,5,96.60857886415695,0
536.1382370627027,774.6882270914216,0.2982066727335386,5,83.14905611847543,0
363.880956115143,512.0522374762039,0.286873314731752,2,103.22203366318044,0
491.51566208765917,593.4106009486142,0.2893797298216252,1,74.45423635770769,0
358.1022177692131,987.1114272991887,0.05723274206543899,1,112.36323183269056,1
597.2897509858385,728.3176026344411,0.22211166058492435,1,44.859117957296064,1
560.6409010931845,340.43050542065833,0.33451579711843216,5,85.88247937077836,0
320.1243021825112,929.8072336438008,0.24511028165258944,4,120.71214991545678,0
466.58851411452264,532.9639786152516,0.1094810153196425,2,107.91932790180739,0
427.4451139502177,1168.3244440543863,0.24475955494225304,3,78.80813829819219,0
514.2357869038818,970.0120164286622,0.42041055162554913,4,86.87914213541765,0
234.20918473038745,588.1695260853122,0.3746891715534719,3,131.2367140342274,1
432.3261751998127,1020.2540904337782,0.24379959906339682,4,52.63594063918026,0
477.0109384219505,716.9638776318508,0.3451449277058087,1,52.83922232310344,1
138.95126162922628,913.1934187805549,0.21334929796319482,5,62.4628116737876,0
208.00897848010698,821.1832043236187,0.0796128413173281,3,94.62627475066748,1
105.29213866878794,488.4108362522816,0.15755340118704456,4,47.51416764603327,1
317.67117986665306,539.1125419206345,0.4062888768508198,5,128.35505574680934,1
436.10507069551545,957.4902043952902,0.22260069181706957,3,62.64976394004471,1
530.2828462515233,616.3061669733647,0.2256616020624982,2,102.85244452100953,1
358.891373650373,599.0878841895009,0.22001618037251194,4,74.73244146782089,1
545.433865468555,461.21935516266177,0.44041365895730067,2,92.70760217060959,1
184.38782501421304,805.8997663983653,0.41259589153620635,1,38.882893161943976,0
145.59410727738145,1215.6312298107864,0.47187802334481344,2,130.04606858234848,0
343.33427613240576,433.1167714364318,0.23409547895999488,2,61.347570057000965,0
396.0878538727169,706.0548641681895,0.2795624488747095,4,57.68241476347041,0
346.07663022870884,1053.0551388538574,0.09833574505792086,1,178.26531546907324,0
101.90694799521481,680.0896521885712,0.3976934426118275,2,114.40075588351627,1
339.3055952584654,813.0929490624335,0.1332220448732065,5,128.68457428990763,1
193.46365993941762,434.40161796328005,0.2716775563762629,3,111.06119887266647,0
430.36070585960465,807.0767743019121,0.1402697472367156,2,79.16318040047594,0
393.9917895316218,653.2139337488628,0.1911133173261304,1,49.26025498907463,1
237.21442564071737,946.4324989199657,0.16627375689502996,2,84.54128644010194,0
288.3359699195968,996.8465128911878,0.18921247393241822,3,60.76442294160532,1
222.89437737332582,1347.3909105046534,0.19608772968510213,1,62.86596896479183,0
342.4785083272194,844.908293303394,0.1951731205074923,4,39.58844348606061,1
464.6170784601486,781.4490791455416,0.33333339117803074,1,99.00665859284237,0
231.71287443973475,748.596075394334,0.13951372069374798,4,150.06942516340462,1
410.4855818621413,611.7084267973279,0.27205414270138667,1,114.53478530592571,0
286.3690857953071,784.6209608654228,0.37179591523055583,3,91.29733642519007,0
254.8552601285187,626.1496474652427,0.1986803635486604,3,93.57998445164469,0
337.1563568054531,742.1152440674035,0.1782081109252398,1,30.0,0
225.77092130967512,1029.39938390199,0.2269475374819749,2,80.16576023352182,1
283.56208335833816,448.3643586800897,0.367972520836071,3,45.06634366728813,1
206.2546528893382,984.9696402822614,0.2694107630953358,4,99.70443847657968,0
585.7670159499667,1029.2787668349663,0.19687857053924016,4,85.9008403966118,0
354.23162623660744,670.4828682522303,0.298387665118804,5,64.57434105773609,0
266.03293904088974,169.53627524785134,0.13977078501635765,4,98.91638465710096,1
375.6775892881066,548.044503226392,0.3181359510442948,5,98.61477035524301,1
336.5206340371004,1024.2486366402773,0.29086073077017677,1,148.15184138097496,0
323.48364805601324,694.2829844252794,0.2192191528861116,1,119.02461251563554,1
423.70000400521104,450.17444192627227,0.1661414201552769,1,102.59404765129055,1
440.90092520567663,573.8062696929456,0.16133190777165426,2,61.83699342220127,1
286.3398622867367,910.1550066261383,0.303481733634591,2,57.42963083123791,1
280.9018111226384,836.6833920503448,0.3728980502489062,5,115.95968026028126,1
316.99379634180275,640.2669752075765,0.18626922529712053,4,87.99757196458495,1
80.0,608.2938970463281,0.29583867035514844,4,103.72779568943126,0
168.17707253617374,602.0604627390445,0.05,1,129.23001834600458,1
514.0249120933429,469.39745387537437,0.19153822693428005,3,42.040142870036654,0
547.3961256201541,1103.8439223673604,0.24689410671290982,2,143.8962384760148,0
320.1156752532346,619.419882697165,0.15903165830181665,2,128.92836254321486,0
419.18683556669197,1004.2896302063741,0.1563493625210404,1,30.0,1
387.3500185452243,1080.3290129806128,0.18322204435311137,2,177.3582357118842,0
719.4656970146285,949.5777245369901,0.2792192728326373,1,106.24817116785097,0
484.3489893721492,592.0949218204879,0.23126709815936253,5,78.25115948519662,0
334.649889022308,800.9325225841524,0.05,4,113.16717782617239,0
235.33514712794891,693.951098402271,0.05,3,60.788387707144246,0
157.2264415690913,474.07453481746796,0.18931348221428246,4,114.1144923617743,1
374.41563630406677,781.0898204304008,0.29576865860535523,4,67.2276239582641,1
259.23791056588357,405.2400522100494,0.05,5,165.712583741471,0
179.3295548482791,996.9198471153909,0.20002698238483693,2,97.10350678672404,1
272.41125389089683,583.8456756754017,0.1973752143482579,3,117.74380682254883,1
220.2142395662726,750.2899139682098,0.38883377782084483,2,67.48772151217514,0
552.4569962087078,770.8219678865355,0.21149781882871363,4,123.57736083626753,1
455.79677083393403,635.2737565739807,0.28829889847409285,1,94.55969777742608,1
349.0432830420059,846.6734503688187,0.26412571400874635,4,45.58519020873193,0
527.5932966668031,581.2740858443689,0.05,2,86.64330480391132,0
359.2841969177142,917.824324364311,0.3268207216631737,4,162.58888741018882,1
246.64589584060838,363.50507993831286,0.2715396505456288,1,125.06419591151578,0
532.7748892723589,731.5948948866029,0.30082686396745895,5,81.73587258827273,0
414.669205242159,1184.7322497645712,0.6,2,30.0,0
225.53046148082524,449.9171688486063,0.05,4,65.8628087619279,0
327.159358629967,530.5637573687872,0.4224696649761108,2,45.77340985879385,1
244.92580959382914,828.4769624147287,0.22125524805996444,5,30.424719774827565,0
184.06403228427968,744.8954454848995,0.2787328904403009,4,122.49568955578559,0
461.141305703797,787.6575248183898,0.24544877546987579,4,97.1835588733058,1
579.1299968564157,822.2967825369159,0.20757636666019563,2,157.82879569203794,0
182.17189114170304,858.6803671404425,0.19301670717612412,2,60.082533542082984,0
417.5563084028685,977.4249604890558,0.2829508735573009,1,94.92016728343044,0
271.9228917053808,802.4546642321282,0.09828263033283208,5,46.203897688858,1
291.54495394823647,639.6855863453644,0.32505791675217655,1,74.17943235918152,0
278.9127290913357,868.1434253006828,0.2083805595114746,4,87.22615133235949,0
246.32110763842206,1174.970483723804,0.13699306609596423,2,81.88711112659233,0
355.82259535337926,666.8415634043566,0.20499871420041862,4,96.87392207154254,0
250.28598603067547,456.3676738323396,0.3757149216862573,4,129.00633471379854,0
382.4548190935807,976.7701673217432,0.19646649129837768,3,125.3246154909094,0
343.97142686610357,669.9047090116004,0.28584536182096204,3,68.07328955680453,1
321.3262343760308,156.83261349649092,0.17690437242845267,4,93.93760573477228,0
241.09236055500827,911.8554192876054,0.32579218499236196,2,122.79337312358054,1
280.7874403318001,566.1679535115193,0.3185507738790204,4,131.25077776003272,0
440.6469470990907,677.3666794239598,0.4348608833296411,3,71.85951603710465,1
410.1100625149257,782.9950826422537,0.23244360545007844,2,119.78575591800839,0
232.6933706241739,747.6249199447666,0.31686548047579066,4,106.59012782156954,1
361.9198766515071,877.3629542847599,0.25980675395389446,5,57.69038102613749,0
440.16645480461466,591.1284073575391,0.37958717818630144,5,123.00552869050073,0
149.67136626543538,828.2764495440207,0.17811676123912695,4,100.30401229513642,0
415.2032230855922,635.1133306040207,0.3245005312877281,2,34.05132877857159,1
270.48514892649837,884.7026202218758,0.23053027038833182,4,84.71512537510208,0
418.4718402311791,853.8418710032633,0.2435811822891502,4,96.39501395547404,0
258.408901214898,466.1403244888512,0.2591752484448373,3,73.79614324138421,1
133.4141479202577,971.4955290437581,0.27522403964266773,5,137.98799489244837,0
154.6949074540205,566.009138721488,0.23837709568780419,3,139.2563971737337,1
355.7701935993658,902.0144495702863,0.2714713183170526,3,81.61284443805043,1
381.16670020657784,791.8218283503352,0.40781180575621845,4,77.77210675261902,1
241.482004987471,1159.5459191987807,0.34854496856152184,3,90.40678643207376,0
426.63109505328487,644.133504407037,0.3369154592496897,5,87.99718019676618,0
150.6175925277248,612.6708009704506,0.20444604739761293,3,74.2624337169327,0
342.070424162322,695.1450985280668,0.16107591717716757,5,30.0,1
204.6780560285052,624.2050542914311,0.3455300558237753,3,156.4184156459865,0
271.77966706374093,899.9854754855126,0.33760467925297943,5,95.01462873223498,0
355.6878405579697,295.922347890853,0.3972670675750982,3,88.75914608248232,1
246.7503961659257,436.5793952134115,0.18960193740307704,3,106.38091955181828,0
303.85333469242096,433.04926960520174,0.2270451344639653,2,92.19797880130685,1
470.75513710573284,937.5768979933939,0.08605158374745658,5,79.93894543740927,1
280.77297565722216,1127.6533431454814,0.2107528893939127,5,59.80239047628177,1
450.283053447817,673.8876953656321,0.34965705105794476,5,30.648552822650643,1
214.43517744108584,657.7945692024973,0.20335046207718022,1,47.596737451596226,0
413.57650134983396,717.5130407782954,0.3140479795200824,3,55.91640766514485,0
522.988234478948,990.4695756520476,0.23094968940021887,5,117.78227553143391,1
80.0,468.1617164523565,0.28240570282215605,1,120.3618101367538,0
254.37256934354278,759.5922456836963,0.13523086101843326,2,64.13703134366301,0
419.2486552616648,943.7994074456075,0.2585209449633901,5,30.0,1
325.6345536748409,825.2735424849614,0.05,5,95.31922518256567,0
394.53750480455705,747.3954041496859,0.2313103841838015,1,80.24602245192385,1
277.52177759410154,950.2615231417853,0.08695267562848596,3,79.38081296549541,1
360.390774496748,150.0,0.3705994516546816,2,128.45781165175276,1
331.31873175295044,869.4688298827269,0.32774073527645115,5,99.85284189154983,1
490.1338473991769,536.481079218144,0.2966670981966081,3,60.82671230179722,1
380.53050119614556,242.34177578588577,0.40210062271593805,2,52.775543811433266,1
390.5123194490243,827.8006498812451,0.15510834791751626,4,85.80860250552652,0
300.5747640653039,1043.4146362907395,0.4247363197915558,4,63.27555332336253,0
291.4872531113008,665.637871343077,0.3432191564260385,2,92.46608315903339,1
298.0930174616455,938.2186368007347,0.2263444712781054,1,130.9149715540688,1
397.3342570853956,1103.0695644971613,0.3635620147182944,2,46.707615594019245,0
299.4818623015684,1028.728613396012,0.1393706487588366,2,98.0722802183139,0
384.77298282756954,1109.9911323428482,0.16754858384723265,1,127.02674939342864,0
599.0480958374526,885.531872767973,0.18914102767602997,1,91.98344324636619,0
454.5349644118031,718.8584097253982,0.1971022291935985,3,120.25533132911787,1
310.87717613985905,299.50854702570786,0.1443442357239747,3,84.94546277595882,1
494.1456706596734,638.4843779675128,0.3723083067095325,1,100.97898277982729,0
301.0309552374138,489.18835117095205,0.22411455996301682,4,110.42747263197617,1
105.42505577865754,1242.7356793744534,0.28525049683568793,4,74.97991466079029,0
229.0296426899115,656.0285468919159,0.19296486335863194,2,164.67366060164997,1
125.50496947689732,730.8012016961214,0.06793966994514827,5,115.21530631161725,0
307.81838191504295,837.8713440101169,0.27700573583914223,2,140.60449245509224,1
352.2102055027462,710.9006115931135,0.05877450245802229,2,132.4858381226269,0
551.172477473034,1123.7627601076883,0.24313659539145313,5,106.45512442491939,0
389.2312848516995,544.337659566387,0.11316849611671895,1,143.50262978259326,0
323.7079365429363,748.6518638093107,0.4487275999230808,4,101.57701489171711,0
449.5286697420187,514.382353575488,0.34113627221747217,2,69.4578650888973,0
84.6637629190538,369.99437219482354,0.26057537912714807,5,95.51867310470371,0
378.2737469730279,547.0577272736787,0.3763706677654669,3,59.7841580654704,0
442.50382326643603,690.740800737897,0.16536840225342642,2,30.0,1
172.569650506419,592.674443870685,0.3043479378670093,4,65.16102149293411,1
487.2504851848315,526.894755031536,0.26998104337187134,1,97.55085365398061,1
390.6195688993297,348.42063408204154,0.276402008133367,2,132.16736749208283,1
300.16545033190386,679.2236068428263,0.37723535001067676,2,65.0568278398276,0
425.9338239327542,323.81990649224946,0.32324921027798026,5,130.3556858734504,0
622.4831429365274,890.0139909224006,0.27887236628250234,3,52.626095496759305,0
371.8239506070194,720.6099382336258,0.08451125637717039,3,62.81671368511924,1
379.78647035604035,335.61212513376734,0.15399537047205364,1,145.7204811188758,1
294.8766920551707,622.6977307375341,0.2377291066404276,4,96.66673569868735,0
248.018675664225,511.9608986023542,0.2593372374276651,1,88.92323191503748,0
449.6402979853095,779.7936276047951,0.13697962753260762,2,103.23479964677394,0
247.2699408909359,1035.1126115057862,0.49116766755784214,2,52.7758862248684,1
358.5879484663271,231.20688258856387,0.40163940552535726,3,83.42031549991621,0
292.681106388186,728.7565197868543,0.31021183203924835,4,95.09314053442931,0
407.47757908956703,659.96680110834,0.25720368612837446,5,138.09833276628012,0
390.0394526344338,867.8350191126165,0.22877910300988483,4,36.53540012445096,1
474.5047933109479,753.2991570594223,0.15480815399777642,2,156.70466103815198,1
288.79803213743037,512.0076670652952,0.25774805185188626,5,90.63732915862349,0
317.61500776479545,620.2365160833455,0.27577525401427505,4,56.13053128615468,1
232.5483541061231,500.99353579912776,0.12582394245183756,4,49.792784935296304,0
296.6848087908666,969.0017846496496,0.28341764172448974,5,104.56022609514721,1
395.27605916538226,705.3279121679856,0.23447409511752512,2,47.8476681976016,1
440.83863399744223,1175.2976714382519,0.05921924421226088,4,75.39567592174154,0
239.34016109868494,684.8347965463448,0.1639614989220498,5,86.25339286927706,0
454.35271041267924,522.8983082723843,0.20863944665783557,2,135.0286508791689,1
512.6765430565941,321.5714018467932,0.438768765734019,5,130.64587107423907,0
399.6121883868441,249.21508093601375,0.30565531245337585,5,72.49526634583643,1
575.215497506968,303.9660142486276,0.11645184309001086,4,87.55608904226773,1
257.14529610757126,766.7816627528708,0.29860362894176373,2,39.161528493848905,1
200.64143560262997,827.1812558074835,0.09526960110616345,4,30.0,0
136.55357013148657,304.70232449196664,0.3582691053887073,1,51.98316433425831,0
529.525317378702,923.7595785190289,0.20288753481821215,1,134.30840764640337,1
428.5238787624869,579.2347370791401,0.2406363811260829,2,122.3028252777511,0
343.32983949074537,736.6982529963873,0.382579664754219,5,108.42026919088148,1
383.5962351583784,1103.055157063856,0.121283643141575,4,43.98314296827981,1
214.94131432419482,924.2098289663829,0.11028818148870087,4,70.0919147913099,0
643.4902375540191,632.867338023542,0.1916400673653995,2,64.97626401374825,1
365.50654183702727,477.20194364617817,0.35383788510193165,2,89.19005702828032,0
363.12737535258714,162.04614966767372,0.09806539245231574,1,86.98312551787595,0
437.091994867843,520.2116701893949,0.05,3,59.931510015646,1
407.7211078084056,647.2174402930764,0.20488411415910013,2,107.22258827644902,1
376.86608291349575,453.205118212204,0.30517407999109203,3,103.01312330714836,0
255.14306534656257,667.1857582269238,0.3700261749738829,2,69.49119153174686,1
406.57620285631947,719.2129707396921,0.20368386379146008,5,105.6497437071386,0
575.842939577004,643.7860045479804,0.20885733928839975,5,134.34998789156822,0
511.45040553859735,537.4993547941351,0.3653900734255747,1,144.9821271993136,0
541.1823951967276,742.1636679916819,0.06302583003045792,1,112.17317548134507,1
288.65411882825777,810.4851623923523,0.21114792248169906,3,111.14437801932746,0
231.2474215689703,427.4002306392885,0.26904238899250577,2,86.5951380091491,0
334.9055695880422,1052.7330949365676,0.2949218721285034,4,131.03995134373056,0
356.6869894746433,675.3529669289346,0.19901933068091174,1,57.53769920310745,1
481.3029822165138,704.712405736212,0.25344410117058414,4,126.98475501928577,0
146.90424443422168,877.0536058141392,0.05,4,84.9338343036719,0
533.5460383352736,758.3040328158754,0.18417515876661517,2,147.18278895206055,0
331.03905217052124,938.2841584783113,0.29535087125544673,3,115.5872242464026,0
298.7742716063096,771.7810413004561,0.15177059657453204,2,92.62468191244149,1
228.5474749687799,546.8906563398905,0.25589842215895975,1,86.72293228835044,0
151.41719937610767,790.3758813015254,0.2946872500802698,4,113.39644990569529,1
448.7804700754298,414.06844816983454,0.2157450799142235,2,111.69935216901193,0
358.7981560626085,727.1399264441308,0.26704637709965706,2,81.05799484248153,1
195.20469203107353,691.6925023388848,0.15372674347153875,2,98.21425153939212,0
194.59054735236606,647.9707856818651,0.22933887203039532,1,126.37365305720107,0
309.7058360851846,667.8656221402673,0.3110216169589223,3,47.28253097419125,0
550.2825830347272,229.53773862559024,0.26569729609684345,2,120.40573771937997,1
318.8490378363674,562.8187730647596,0.19134687304360645,1,113.24251024257738,1
169.62284562582727,723.2112252852787,0.2724216404290793,4,136.53266164465217,0
320.5108323096867,739.9640979993501,0.3214609790636618,5,69.95212045438667,1
317.27317163027953,443.08121476851045,0.05,1,95.20006301325118,0
80.0,1016.4269602161752,0.3659074064955898,5,102.17739316017135,0
343.48461601786255,483.4562879463748,0.21637452613189279,2,120.85787810200824,0
322.28785637495866,942.3643001316842,0.292548993324023,2,110.01909252063501,1
433.5447637776102,806.7985904679213,0.36972469236452277,1,51.61557154157039,1
571.8747313934414,538.4431725390492,0.1128326302769534,5,105.18654115015761,0
485.1878035457309,1143.827723152378,0.17905589975724534,2,165.14800709946428,0
317.7333571334203,401.59079206088,0.2211451304124295,4,116.41151515864603,0
217.21689095099956,929.7885434025004,0.17162464788755716,3,152.331643058781,0
658.8031763899833,950.1455795107446,0.42349365758368085,3,131.50714820531843,0
357.1062120817386,532.3449477308388,0.16432279061732072,2,142.68406774034432,0
351.6715150295535,1048.116325016082,0.19444532205131335,5,105.84890313446468,0
347.10498954679963,637.4883713502618,0.2704389031602977,2,113.26457883642409,0
373.7701712921426,772.1734073199642,0.1297850473923911,5,103.94312148244812,0
332.6767505691269,765.0804596928052,0.21043192882437362,4,95.1519302767333,0
281.16055917437166,666.422814632363,0.2817453261250175,5,120.97682430241866,0
284.37692705115296,902.7020682899455,0.21671395956174888,2,76.76493213474797,1
346.0696075740802,898.3721801380532,0.24066131411000516,4,160.98838106051215,0
284.7890274639482,262.8670066904548,0.19706678875516292,1,62.51954613091042,0
264.45850607874024,1026.0850607195382,0.09855296908192329,3,123.39858419710055,0
362.77162732302764,284.37700299108144,0.28215932113392383,2,143.25349960562562,0
319.4027339094974,958.1365510854143,0.42549330716472417,2,88.8182386113859,0
530.4791586299226,981.6762842068958,0.25184016307834384,2,56.045794110164266,0
80.0,427.25839244620045,0.27252641172475495,4,135.44353562488243,0
480.9808222306954,597.2964280113538,0.31927227551168597,1,102.11883585175893,1
499.5302230997155,423.57383287851604,0.12306695034533008,5,123.466062541061,0
101.19317211102208,646.2697424278161,0.4202514658129606,1,91.16908904069389,0
308.87748871035814,622.9914289535647,0.2702328796422802,4,155.6173638812839,1
305.427096080505,894.915133067335,0.4131856899089109,2,30.0,0
181.09859663386146,1027.577186529902,0.17669670044760105,3,108.16621429493071,1
256.661997489095,1048.9209526974892,0.4318061922557825,2,141.96123193130592,0
216.73089854410054,559.4579933554245,0.3275155494034783,5,98.68686656902887,1
560.2724532108348,647.694531563868,0.3053040085852359,3,105.5825542555919,0
462.2814071776953,279.14045194476245,0.2734024454353148,2,79.80958656015471,0
502.58661139929904,498.5324833759528,0.22514713819255505,3,95.72409777533161,1
436.6006476851882,941.2129082743644,0.37005316584738723,1,36.48501854022932,0
214.51378745393248,1103.8957058870578,0.2640359869848047,4,69.85490335831079,0
287.05756804642715,391.4127820300195,0.05329302964128477,2,67.46357055142201,1
408.72494734735017,551.8839352117765,0.13828135382929974,5,118.41933968602544,0
203.34466293296654,693.3985607602682,0.23141542478072527,1,75.00205842492929,0
435.55981162068656,770.0402897049017,0.28099989831655553,2,76.01335575210629,1
321.1609522210238,497.59912001958844,0.24434115111001042,1,81.77268239002011,0
305.0215030940483,806.0152611160224,0.3718970789793663,5,68.79743541196389,1
435.315196184419,581.540163232271,0.05488981359613751,2,104.41577942415941,1
403.3115973783248,696.3869322804302,0.264358793650516,5,108.21710143015183,0
306.68406010171043,836.5710620009249,0.06820207746128451,3,123.87565029026158,0
489.11957640370974,701.6055674527345,0.32597122954841684,5,117.84625288007798,0
220.2724006880123,590.9035273683578,0.24055412855579972,3,114.34652107446452,0
423.91227283331165,672.5975490185423,0.2919609972024118,2,83.48610831008948,1
421.17215095620605,677.9092601986662,0.16361170394102337,3,81.24136873817424,0
312.8544272823212,607.497242529468,0.3779464931657751,2,64.50761491780403,0
389.13596266905415,635.3009843332244,0.3541724664058851,2,63.87647088870645,1
199.86637083376365,1099.6617926261792,0.30835443030118875,4,101.79914933877411,1
460.8832423048281,840.2298619853096,0.2370482753136559,2,69.82043857269717,0
327.8117436268413,626.12992049271,0.3079857285295132,3,146.39134466745855,0
287.27323753771526,874.238601127684,0.1793107432012651,4,93.68747119239274,1
475.88110710042673,616.5451275609976,0.3355555659020712,4,147.54865375058392,1
265.4787571348689,993.2811593966603,0.41494808943239214,2,115.01184690999085,0
180.98464443637283,792.4105480495235,0.3570610559979186,5,67.7967247934901,0
163.20449917713154,673.1744639989428,0.17703975301925906,5,92.82838339963638,0
422.7211941614768,811.9292314525694,0.2861417317273103,4,36.42916806087993,0
196.34847770044604,307.28096198287517,0.12068584562413523,2,101.66488742728498,0
560.5753018381238,418.3081327725487,0.30723903111756756,5,70.9981057254139,1
100.16847105395334,401.5187484002361,0.2950603412862539,2,56.02896971246586,1
553.5747641948046,735.7357736909266,0.06301836604678357,2,148.27513654918164,1
375.3220960643142,1133.128749871273,0.1338216156087636,4,131.07057093445007,0
338.3944265755529,1257.825036548158,0.2216861103256233,4,130.1063642566862,1
284.60970958292603,859.5127753601893,0.21991402528591736,1,122.37389468278305,1
397.8963337222485,825.2111187361143,0.12905230645811946,5,51.778883455597594,0
345.4838357090182,249.73556646181527,0.2888978729352184,5,80.98321775176069,0
482.3962258419826,564.3315500664946,0.27514736089405123,5,83.11737254855396,0
363.7073178394448,503.0540620229403,0.23057308680214805,3,35.1592024065374,1
368.0362113754253,544.788100437221,0.17442084998416368,2,75.50496168046038,0
306.3665345343373,657.9640453538026,0.35487071264165637,4,75.88657085340347,1
343.1665251534719,581.9773555757182,0.4155407113088295,5,99.40996316232368,0
386.9362122670471,205.17504740605307,0.2016438516153463,1,183.63356600834203,1
144.77979288120494,886.9775640293834,0.18878330828451792,5,94.26863031883414,0
188.21774934731445,431.8142435650484,0.2991207665411996,2,99.42800590993835,1
439.1916912827258,759.8117160277874,0.21419706202530137,2,86.24264045325504,0
370.503852575353,1218.5206674374933,0.2360602799336766,4,120.81995080188105,1
327.9219996376785,470.1538521033941,0.3239653151724671,3,57.4128976973978,0
352.2120719678472,150.0,0.05906439124927071,4,161.36131233038788,0
391.7098046434005,628.4989445299723,0.38183023248526693,5,90.65442773866133,0
285.2288383628766,975.2399087496428,0.25726805243293416,1,81.16835584391275,0
256.6034329517225,1189.5868635551485,0.20885068554378197,4,128.95129757823298,0
373.5014306117218,392.6126013868958,0.2410765845778551,3,63.81770927843013,0
232.59526668619617,824.1748058091305,0.24624293550205187,4,120.17378440693668,1
398.99033068573664,583.6723858049867,0.07687986965550744,2,144.18095194583762,0
145.68996749145916,673.5129114239661,0.39949382274532363,5,86.55300296589468,1
473.49867647907723,1361.0858367542587,0.25413256322706185,5,166.8494564577955,0
406.71169788956513,324.2574179012117,0.2943002130447375,5,117.55020341914388,0
380.7235681176651,763.4349153736433,0.3451549770574043,5,117.98429908825503,1
467.9229180734617,816.9232929413583,0.14788375424397,5,142.80528673150963,0
549.8569333355092,971.4465812348368,0.2973471899035228,5,152.07572341227308,1
471.7244078021756,724.4957883677239,0.22323589091012064,1,104.1643645242233,0
129.09509224020258,777.0126348760256,0.3346770775216494,3,122.89169044819282,0
196.4507639917158,602.0878581445522,0.05,5,143.87195226063247,1
275.02177067651854,767.2817353112769,0.2400905699758731,3,54.3366123273497,1
353.1309260253,614.2019311256474,0.18971793442160384,5,34.46741601285733,0
412.1190824562948,855.3929724640127,0.2932262950634156,4,92.98561278579332,0
262.91074242158413,607.5974159890915,0.2970044187368202,5,33.627802490321706,1
372.4120117372494,794.2750984755467,0.1792374105177974,2,84.01017162922167,0
259.3540481176013,692.6842965787554,0.17878261358239564,1,106.0030736969698,1
276.6178636409662,981.512562693042,0.23893346314426706,4,85.35264318807057,0
181.20066837821332,687.1515691028784,0.1603357772684792,4,90.04424331637082,0
239.21201046669148,256.7418829482796,0.3341983695452127,2,59.94167202326762,1
187.79784732603997,1015.480375178498,0.21307927995525539,5,122.58502403898305,0
232.8952096427201,473.56692478434525,0.05,1,57.77878215071811,0
476.4370155929407,536.558415337795,0.2125177943378194,4,30.0,1
236.07213334016683,551.084676489127,0.14614561791560277,1,87.7431429613373,0
665.8858477804869,1043.6095232927044,0.08687241845390545,4,127.02569737219847,0
409.1981481057067,166.08144650532608,0.12625733617774276,5,97.79407771590418,0
372.18033484338486,1484.4371334149985,0.260940847183297,4,54.23210447219178,0
246.99706637825437,964.0142022665129,0.3828640828248231,4,98.56828385922176,0
